City Name,Restaurant Name,Price,Rating,Review Number,Web Link
Bengaluru,b Cafe,"$$$$, Chinese, Indian, Cafe",bubble_45,204 Reviews ,/Restaurant_Review-g297628-d8762874-Reviews-B_Cafe-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Brahmin's Coffee Bar,"$, Indian, Cafe",bubble_45,908 Reviews ,/Restaurant_Review-g297628-d785691-Reviews-Brahmin_s_Coffee_Bar-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Shri Sagar (C.T.R),"$, Indian, Asian",bubble_45,559 Reviews ,/Restaurant_Review-g297628-d850324-Reviews-Shri_Sagar_C_T_R-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Whitefield Bar and Grill,"$$ - $$$, Indian, Bar, Barbecue",bubble_50,166 Reviews ,/Restaurant_Review-g297628-d10318504-Reviews-Whitefield_Bar_and_Grill-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Kava,"$$ - $$$, Indian, Asian",bubble_45,193 Reviews ,/Restaurant_Review-g297628-d6376016-Reviews-Kava-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Toit,"$$ - $$$, Bar, European, Pub",bubble_45,"1,835 Reviews ",/Restaurant_Review-g297628-d2057435-Reviews-Toit-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,"Barbeque Nation, Bangalore, India","$$ - $$$, Indian, Barbecue, Asian",bubble_45,323 Reviews ,/Restaurant_Review-g297628-d3972665-Reviews-Barbeque_Nation_Bangalore_India-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Taaza Thindi,"$, Indian, Fast Food, Asian",bubble_45,190 Reviews ,/Restaurant_Review-g297628-d7243749-Reviews-Taaza_Thindi-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Brahmin's Coffee Bar,"$, Indian, Cafe",bubble_45,908 Reviews ,/Restaurant_Review-g297628-d785691-Reviews-Brahmin_s_Coffee_Bar-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Shri Sagar (C.T.R),"$, Indian, Asian",bubble_45,559 Reviews ,/Restaurant_Review-g297628-d850324-Reviews-Shri_Sagar_C_T_R-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Veena Store,"$, Indian, Fast Food",bubble_45,279 Reviews ,/Restaurant_Review-g297628-d850372-Reviews-Veena_Store-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,JW Kitchen,"$$$$, International, Asian, Indian",bubble_45,329 Reviews ,/Restaurant_Review-g297628-d4870813-Reviews-JW_Kitchen-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Citrus at the Leela Palace Bangalore,"$$$$, Indian, Asian, International",bubble_45,356 Reviews ,/Restaurant_Review-g297628-d2323087-Reviews-Citrus_at_the_Leela_Palace_Bangalore-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,Le Jardin,"$$$$, Indian, International",bubble_45,256 Reviews ,/Restaurant_Review-g297628-d1379241-Reviews-Le_Jardin-Bengaluru_Bangalore_District_Karnataka.html
Bengaluru,My Place,"$$$$, Indian, European, Asian",bubble_45,117 Reviews ,/Restaurant_Review-g297628-d5238107-Reviews-My_Place-Bengaluru_Bangalore_District_Karnataka.html
New Delhi,,,,,
New Delhi,,,,,
New Delhi,,,,,
New Delhi,,,,,
New Delhi,,,,,
New Delhi,,,,,
New Delhi,,,,,
New Delhi,,,,,
New Delhi,Dvar Indian Restaurant,"$$$$, Indian",bubble_45,293 Reviews ,/Restaurant_Review-g304551-d5964281-Reviews-Dvar_Indian_Restaurant-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Sorrento,"$$$$, Italian, Pizza, Mediterranean",bubble_50,281 Reviews ,/Restaurant_Review-g304551-d9796435-Reviews-Sorrento-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,"Grappa, New Delhi","$$$$, Bar, Pub, Fusion",bubble_50,240 Reviews ,/Restaurant_Review-g304551-d10050171-Reviews-Grappa_New_Delhi-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Tian-Asian Cuisine Studio,"$$$$, Asian, Thai",bubble_45,298 Reviews ,/Restaurant_Review-g304551-d7134369-Reviews-Tian_Asian_Cuisine_Studio-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Jamavar,"$$$$, Indian",bubble_45,210 Reviews ,/Restaurant_Review-g304551-d2468775-Reviews-Jamavar-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Masala House,"$$ - $$$, Indian",bubble_45,160 Reviews ,/Restaurant_Review-g304551-d8589908-Reviews-Masala_House-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,K3,"$$$$, Italian, Chinese, Indian",bubble_45,806 Reviews ,/Restaurant_Review-g304551-d6352484-Reviews-K3-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Gulati,"$$ - $$$, Indian, Asian, Balti",bubble_45,"1,717 Reviews ",/Restaurant_Review-g304551-d790553-Reviews-Gulati-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Cafe Lota,"$$ - $$$, Indian, Cafe, Asian",bubble_45,527 Reviews ,/Restaurant_Review-g304551-d5001898-Reviews-Cafe_Lota-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Zing,"$$ - $$$, Chinese, Indian, International",bubble_45,238 Reviews ,/Restaurant_Review-g304551-d1140988-Reviews-Zing-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Carnatic Cafe,"$$ - $$$, Indian",bubble_45,267 Reviews ,/Restaurant_Review-g304551-d3361676-Reviews-Carnatic_Cafe-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Coast Cafe,"$$ - $$$, Indian, Cafe, Asian",bubble_45,151 Reviews ,/Restaurant_Review-g304551-d5907635-Reviews-Coast_Cafe-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,The Exotic Roof Top Restaurant,"$, Indian, Asian, International",bubble_45,249 Reviews ,/Restaurant_Review-g304551-d6279929-Reviews-The_Exotic_Roof_Top_Restaurant-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Tadka 4986,"$, Indian, Asian",bubble_45,237 Reviews ,/Restaurant_Review-g304551-d1494695-Reviews-Tadka_4986-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Night Out Kitchen Cafe Roof Top,"$, Indian, Cafe, Asian",bubble_50,66 Reviews ,/Restaurant_Review-g304551-d13202630-Reviews-Night_Out_Kitchen_Cafe_Roof_Top-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,Andhra Pradesh Bhavan,"$, Indian, Asian",bubble_40,722 Reviews ,/Restaurant_Review-g304551-d808457-Reviews-Andhra_Pradesh_Bhavan-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,The One,"$$$$, Indian, Asian, International",bubble_45,185 Reviews ,/Restaurant_Review-g304551-d3296297-Reviews-The_One-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,AnnaMaya,"$$$$, Indian, European, Asian",bubble_45,175 Reviews ,/Restaurant_Review-g304551-d11928132-Reviews-AnnaMaya-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,K3,"$$$$, Italian, Chinese, Indian",bubble_45,806 Reviews ,/Restaurant_Review-g304551-d6352484-Reviews-K3-New_Delhi_National_Capital_Territory_of_Delhi.html
New Delhi,The Pavilion,"$$$$, Asian, Indian, International",bubble_45,399 Reviews ,/Restaurant_Review-g304551-d939059-Reviews-The_Pavilion-New_Delhi_National_Capital_Territory_of_Delhi.html
Singapore,,,,,
Singapore,,,,,
Singapore,,,,,
Singapore,,,,,
Singapore,,,,,
Singapore,,,,,
Singapore,,,,,
Singapore,,,,,
Singapore,Chef's Table by Chef Stephan Zoisl,"$$$$, French, European",bubble_45,151 Reviews ,/Restaurant_Review-g294265-d8582472-Reviews-Chef_s_Table_by_Chef_Stephan_Zoisl-Singapore.html
Singapore,Colony,"$$$$, Asian, Singaporean, Chinese",bubble_45,"1,186 Reviews ",/Restaurant_Review-g294265-d8571637-Reviews-Colony-Singapore.html
Singapore,Alma By Juan Amador,"$$$$, European, Fusion",bubble_45,280 Reviews ,/Restaurant_Review-g294265-d8504143-Reviews-Alma_By_Juan_Amador-Singapore.html
Singapore,Whitegrass,"$$$$, European, Australian",bubble_45,170 Reviews ,/Restaurant_Review-g294265-d10005598-Reviews-Whitegrass-Singapore.html
Singapore,The National Kitchen by Violet Oon at the National Gallery,"$$ - $$$, Asian, Singaporean",bubble_45,754 Reviews ,/Restaurant_Review-g294265-d9596660-Reviews-The_National_Kitchen_by_Violet_Oon_at_the_National_Gallery-Singapore.html
Singapore,Old Airport Rd Food Centre,"$, Chinese, Asian, Singaporean",bubble_45,507 Reviews ,/Restaurant_Review-g294265-d1146830-Reviews-Old_Airport_Rd_Food_Centre-Singapore.html
Singapore,Lau Pa Sat,"$, Chinese, Japanese, Indian",bubble_40,"1,674 Reviews ",/Restaurant_Review-g294265-d5791814-Reviews-Lau_Pa_Sat-Singapore.html
Singapore,Hua Yu Wee Seafood,"$$ - $$$, Chinese, Seafood, Asian",bubble_45,182 Reviews ,/Restaurant_Review-g294265-d778459-Reviews-Hua_Yu_Wee_Seafood-Singapore.html
Singapore,Entre-Nous creperie,"$$ - $$$, French",bubble_45,572 Reviews ,/Restaurant_Review-g294265-d1193730-Reviews-Entre_Nous_creperie-Singapore.html
Singapore,Positano Risto,"$$ - $$$, Italian, Pizza, European",bubble_45,140 Reviews ,/Restaurant_Review-g294265-d13152787-Reviews-Positano_Risto-Singapore.html
Singapore,BAKALAKI Greek Taverna,"$$ - $$$, Mediterranean, Greek",bubble_45,400 Reviews ,/Restaurant_Review-g294265-d12489846-Reviews-BAKALAKI_Greek_Taverna-Singapore.html
Singapore,PerBacco,"$$ - $$$, Italian, European",bubble_45,205 Reviews ,/Restaurant_Review-g294265-d8287484-Reviews-PerBacco-Singapore.html
Singapore,Old Airport Rd Food Centre,"$, Chinese, Asian, Singaporean",bubble_45,507 Reviews ,/Restaurant_Review-g294265-d1146830-Reviews-Old_Airport_Rd_Food_Centre-Singapore.html
Singapore,Tiong Bahru Food Centre,"$, Chinese, Asian, Singaporean",bubble_45,326 Reviews ,/Restaurant_Review-g294265-d3470146-Reviews-Tiong_Bahru_Food_Centre-Singapore.html
Singapore,Zam Zam,"$, Indian, Asian, Middle Eastern",bubble_40,"1,108 Reviews ",/Restaurant_Review-g294265-d1147215-Reviews-Zam_Zam-Singapore.html
Singapore,East Coast Lagoon Food Village,"$, Chinese, Seafood, Asian",bubble_40,168 Reviews ,/Restaurant_Review-g294265-d2338675-Reviews-East_Coast_Lagoon_Food_Village-Singapore.html
Singapore,Marriott Cafe,"$$ - $$$, Singaporean",bubble_45,913 Reviews ,/Restaurant_Review-g294265-d1028554-Reviews-Marriott_Cafe-Singapore.html
Singapore,Jaan,"$$$$, French, European",bubble_45,608 Reviews ,/Restaurant_Review-g294265-d807776-Reviews-Jaan-Singapore.html
Singapore,"Dolce Vita at Mandarin Oriental, Singapore","$$$$, Italian, European",bubble_45,460 Reviews ,/Restaurant_Review-g294265-d948962-Reviews-Dolce_Vita_at_Mandarin_Oriental_Singapore-Singapore.html
Singapore,"Carousel Buffet, Royal Plaza on Scotts","$$ - $$$, Indian, Seafood, Sushi",bubble_45,"2,294 Reviews ",/Restaurant_Review-g294265-d794086-Reviews-Carousel_Buffet_Royal_Plaza_on_Scotts-Singapore.html
Singapore,Tolido's Espresso Nook,"$$ - $$$, Italian, American, European",bubble_45,164 Reviews ,/Restaurant_Review-g294265-d5860878-Reviews-Tolido_s_Espresso_Nook-Singapore.html
Singapore,Colony,"$$$$, Asian, Singaporean, Chinese",bubble_45,"1,186 Reviews ",/Restaurant_Review-g294265-d8571637-Reviews-Colony-Singapore.html
Singapore,SweetSpot,"$$ - $$$, Cafe",bubble_45,200 Reviews ,/Restaurant_Review-g294265-d3803103-Reviews-SweetSpot-Singapore.html
Singapore,Tiong Bahru Bakery,"$$ - $$$, French, Singaporean, Cafe",bubble_45,476 Reviews ,/Restaurant_Review-g294265-d3543833-Reviews-Tiong_Bahru_Bakery-Singapore.html
Kuala,,,,,
Kuala,,,,,
Kuala,,,,,
Kuala,,,,,
Kuala,,,,,
Kuala,,,,,
Kuala,,,,,
Kuala,,,,,
Kuala,Qureshi Malaysia,"$$$$, Indian, Asian",bubble_45,124 Reviews ,/Restaurant_Review-g298570-d7247738-Reviews-Qureshi_Malaysia-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Skillet At 163,"$$$$, European, Asian",bubble_45,667 Reviews ,/Restaurant_Review-g298570-d3522178-Reviews-Skillet_At_163-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Iketeru Restaurant,"$$$$, Japanese, Seafood, Sushi",bubble_45,342 Reviews ,/Restaurant_Review-g298570-d796300-Reviews-Iketeru_Restaurant-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,"Mosaic at Mandarin Oriental, Kuala Lumpur","$$$$, Chinese, Sushi, Asian",bubble_45,545 Reviews ,/Restaurant_Review-g298570-d3461900-Reviews-Mosaic_at_Mandarin_Oriental_Kuala_Lumpur-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Opium KL,"$$ - $$$, Chinese, Asian, Thai",bubble_45,"1,253 Reviews ",/Restaurant_Review-g298570-d6863950-Reviews-Opium_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Vin's Restaurant and Bar,"$$ - $$$, European, Bar, Pub",bubble_45,340 Reviews ,/Restaurant_Review-g298570-d1935181-Reviews-Vin_s_Restaurant_and_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Manja,"$$ - $$$, European, International, Caucasian",bubble_45,434 Reviews ,/Restaurant_Review-g298570-d8609458-Reviews-Manja-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Tg's Nasi Kandar,"$, Indian, Asian, Malaysian",bubble_45,705 Reviews ,/Restaurant_Review-g298570-d3470466-Reviews-Tg_s_Nasi_Kandar-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Healy Mac's,"$$ - $$$, Irish, Bar, European",bubble_50,98 Reviews ,/Restaurant_Review-g298570-d12254502-Reviews-Healy_Mac_s-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Izakaya Hanazen,"$$ - $$$, Japanese",bubble_50,75 Reviews ,/Restaurant_Review-g298570-d13498219-Reviews-Izakaya_Hanazen-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Dining In The Dark KL,"$$ - $$$, International",bubble_45,"1,489 Reviews ",/Restaurant_Review-g298570-d3677326-Reviews-Dining_In_The_Dark_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,The Steakhouse,"$$ - $$$, Steakhouse",bubble_45,"1,014 Reviews ",/Restaurant_Review-g298570-d3870396-Reviews-The_Steakhouse-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Burger on 16,"$, American, Australian, Fast Food",bubble_45,232 Reviews ,/Restaurant_Review-g298570-d12349569-Reviews-Burger_on_16-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Tg's Nasi Kandar,"$, Indian, Asian, Malaysian",bubble_45,705 Reviews ,/Restaurant_Review-g298570-d3470466-Reviews-Tg_s_Nasi_Kandar-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,FS Nasi Kandar Corner,"$, Indian, Asian, Malaysian",bubble_45,92 Reviews ,/Restaurant_Review-g298570-d12032654-Reviews-FS_Nasi_Kandar_Corner-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,MTR Malaysia,"$, Indian, Asian",bubble_45,99 Reviews ,/Restaurant_Review-g298570-d13195492-Reviews-MTR_Malaysia-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,"Mosaic at Mandarin Oriental, Kuala Lumpur","$$$$, Chinese, Sushi, Asian",bubble_45,545 Reviews ,/Restaurant_Review-g298570-d3461900-Reviews-Mosaic_at_Mandarin_Oriental_Kuala_Lumpur-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,"AQUA Restaurant & Bar at Mandarin Oriental, Kuala Lumpur","$$ - $$$, International, American, Asian",bubble_45,87 Reviews ,/Restaurant_Review-g298570-d8401491-Reviews-AQUA_Restaurant_Bar_at_Mandarin_Oriental_Kuala_Lumpur-Kuala_Lumpur_Wilayah_Persek.html
Kuala,Contango,"$$ - $$$, Contemporary",bubble_40,279 Reviews ,/Restaurant_Review-g298570-d3723317-Reviews-Contango-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Serena Brasserie,"$$ - $$$, Malaysian, International, Asian",bubble_40,151 Reviews ,/Restaurant_Review-g298570-d3721180-Reviews-Serena_Brasserie-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,LOKL Coffee Co.,"$$ - $$$, Cafe",bubble_45,387 Reviews ,/Restaurant_Review-g298570-d3187280-Reviews-LOKL_Coffee_Co-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Antipodean Cafe - Tan & Tan,"$$ - $$$, European, New Zealand, Cafe",bubble_45,170 Reviews ,/Restaurant_Review-g298570-d3608512-Reviews-Antipodean_Cafe_Tan_Tan-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,Lucy In The Sky Cafe,"$$ - $$$, Cafe, European",bubble_45,203 Reviews ,/Restaurant_Review-g298570-d5960857-Reviews-Lucy_In_The_Sky_Cafe-Kuala_Lumpur_Wilayah_Persekutuan.html
Kuala,VCR,"$$ - $$$, American, European, Australian",bubble_45,340 Reviews ,/Restaurant_Review-g298570-d5431913-Reviews-VCR-Kuala_Lumpur_Wilayah_Persekutuan.html
Kathmandu,,,,,
Kathmandu,,,,,
Kathmandu,,,,,
Kathmandu,,,,,
Kathmandu,,,,,
Kathmandu,,,,,
Kathmandu,,,,,
Kathmandu,,,,,
Kathmandu,Dwarika's Hotel,"$$$$, Nepali, Asian",bubble_45,316 Reviews ,/Restaurant_Review-g293890-d1155247-Reviews-Dwarika_s_Hotel-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Krishnarpan Restaurant,"$$$$, Asian, Nepali",bubble_45,170 Reviews ,/Restaurant_Review-g293890-d1155271-Reviews-Krishnarpan_Restaurant-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,The Old House,"$$$$, European, Fusion",bubble_45,120 Reviews ,/Restaurant_Review-g293890-d7247464-Reviews-The_Old_House-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Le Sherpa,"$$$$, European, French",bubble_45,135 Reviews ,/Restaurant_Review-g293890-d2519132-Reviews-Le_Sherpa-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Western Kitchen,"$, Italian, American, European",bubble_50,329 Reviews ,/Restaurant_Review-g293890-d12170588-Reviews-Western_Kitchen-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Sarangi Vegetarian Restaurant,"$$ - $$$, Indian, Fusion, Cafe",bubble_45,230 Reviews ,/Restaurant_Review-g293890-d7181862-Reviews-Sarangi_Vegetarian_Restaurant-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html
Kathmandu,Western Tandoori,"$, Indian, Asian, Nepali",bubble_45,296 Reviews ,/Restaurant_Review-g293890-d4327738-Reviews-Western_Tandoori-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Yangling Tibetan Restaurant,"$, Chinese, Asian, Tibetan",bubble_45,583 Reviews ,/Restaurant_Review-g293890-d1514099-Reviews-Yangling_Tibetan_Restaurant-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html
Kathmandu,Forest and Plate,"$$ - $$$, European, Asian, Nepali",bubble_50,174 Reviews ,/Restaurant_Review-g293890-d12506732-Reviews-Forest_and_Plate-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Nirvana Cafe & Restaurant,"$$ - $$$, Cafe, Asian, Nepali",bubble_50,89 Reviews ,/Restaurant_Review-g293890-d4555464-Reviews-Nirvana_Cafe_Restaurant-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Kathmandu Steak House Restaurant,"$$ - $$$, Steakhouse, European, Nepali",bubble_45,524 Reviews ,/Restaurant_Review-g293890-d10437030-Reviews-Kathmandu_Steak_House_Restaurant-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central.html
Kathmandu,Mahaaja,"$$ - $$$, Japanese, Asian, Nepali",bubble_45,147 Reviews ,/Restaurant_Review-g293890-d4242170-Reviews-Mahaaja-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Thamel Doner Kebab,"$, Fast Food, Mediterranean, Middle Eastern",bubble_50,353 Reviews ,/Restaurant_Review-g293890-d12067637-Reviews-Thamel_Doner_Kebab-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Melrose Restaurant & Bar,"$, American, Bar, International",bubble_50,112 Reviews ,/Restaurant_Review-g293890-d12905831-Reviews-Melrose_Restaurant_Bar-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Fusion Kitchen Restaurant,"$, Indian, Asian, Nepali",bubble_50,98 Reviews ,/Restaurant_Review-g293890-d11810896-Reviews-Fusion_Kitchen_Restaurant-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Western Tandoori,"$, Indian, Asian, Nepali",bubble_45,296 Reviews ,/Restaurant_Review-g293890-d4327738-Reviews-Western_Tandoori-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,French Bakery kathmandu,"$$ - $$$, Australian, French, European",bubble_45,219 Reviews ,/Restaurant_Review-g293890-d7856617-Reviews-French_Bakery_kathmandu-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Sum Cafe,"$$ - $$$, Cafe, Asian, Korean",bubble_45,150 Reviews ,/Restaurant_Review-g293890-d7283356-Reviews-Sum_Cafe-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Revolution Cafe & Restaurant,"$$ - $$$, Bar, Cafe, European",bubble_45,439 Reviews ,/Restaurant_Review-g293890-d3583714-Reviews-Revolution_Cafe_Restaurant-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html
Kathmandu,Rosemary Kitchen & Coffee Shop,"$$ - $$$, Indian, European, Asian",bubble_45,"1,356 Reviews ",/Restaurant_Review-g293890-d4090661-Reviews-Rosemary_Kitchen_Coffee_Shop-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html
Colombo,,,,,
Colombo,,,,,
Colombo,,,,,
Colombo,,,,,
Colombo,,,,,
Colombo,,,,,
Colombo,,,,,
Colombo,,,,,
Colombo,The London Grill,"$$$$, Steakhouse, European, International",bubble_45,266 Reviews ,/Restaurant_Review-g293962-d2458789-Reviews-The_London_Grill-Colombo_Western_Province.html
Colombo,The Lagoon,"$$$$, Seafood, Asian, Sri Lankan",bubble_45,"1,425 Reviews ",/Restaurant_Review-g293962-d1007094-Reviews-The_Lagoon-Colombo_Western_Province.html
Colombo,Shang Palace,"$$$$, Chinese",bubble_45,139 Reviews ,/Restaurant_Review-g293962-d13148335-Reviews-Shang_Palace-Colombo_Western_Province.html
Colombo,Tintagel Colombo - Paradise Road,"$$$$, Fusion, Sri Lankan, Contemporary",bubble_45,227 Reviews ,/Restaurant_Review-g293962-d2667381-Reviews-Tintagel_Colombo_Paradise_Road-Colombo_Western_Province.html
Colombo,Nuga Gama at Cinnamon Grand Colombo,"$$ - $$$, Asian, Sri Lankan",bubble_45,652 Reviews ,/Restaurant_Review-g293962-d3267177-Reviews-Nuga_Gama_at_Cinnamon_Grand_Colombo-Colombo_Western_Province.html
Colombo,Seafood Cove,"$$ - $$$, Seafood, Asian, Sri Lankan",bubble_45,321 Reviews ,/Restaurant_Review-g293962-d1133608-Reviews-Seafood_Cove-Colombo_Western_Province.html
Colombo,Isso,"$$ - $$$, Seafood, Asian, Sri Lankan",bubble_45,234 Reviews ,/Restaurant_Review-g293962-d10157533-Reviews-Isso-Colombo_Western_Province.html
Colombo,Palmyrah Restaurant,"$$ - $$$, Asian, Sri Lankan",bubble_45,233 Reviews ,/Restaurant_Review-g293962-d1133594-Reviews-Palmyrah_Restaurant-Colombo_Western_Province.html
Colombo,Tao,$$ - $$$,bubble_45,295 Reviews ,/Restaurant_Review-g293962-d6495691-Reviews-Tao-Colombo_Western_Province.html
Colombo,Table One,"$$ - $$$, International, Asian, Sri Lankan",bubble_45,189 Reviews ,/Restaurant_Review-g293962-d13148338-Reviews-Table_One-Colombo_Western_Province.html
Colombo,Graze Kitchen,"$$ - $$$, Chinese, Japanese, Indian",bubble_45,227 Reviews ,/Restaurant_Review-g293962-d11667290-Reviews-Graze_Kitchen-Colombo_Western_Province.html
Colombo,Ikoi Tei,"$$ - $$$, Japanese, Sushi, Seafood",bubble_45,341 Reviews ,/Restaurant_Review-g293962-d9561665-Reviews-Ikoi_Tei-Colombo_Western_Province.html
Colombo,Momo's by Ruvi,"$, Asian, Chinese",bubble_45,45 Reviews ,/Restaurant_Review-g293962-d12332905-Reviews-Momo_s_by_Ruvi-Colombo_Western_Province.html
Colombo,Burgers king,"$, Fast Food",bubble_40,235 Reviews ,/Restaurant_Review-g293962-d2388764-Reviews-Burgers_king-Colombo_Western_Province.html
Colombo,Hotel De Pilawoos,"$, Fast Food, Asian, Sri Lankan",bubble_40,230 Reviews ,/Restaurant_Review-g293962-d1051312-Reviews-Hotel_De_Pilawoos-Colombo_Western_Province.html
Colombo,Curry Pot,"$, Asian, Sri Lankan",bubble_45,43 Reviews ,/Restaurant_Review-g293962-d9765787-Reviews-Curry_Pot-Colombo_Western_Province.html
Colombo,Table One,"$$ - $$$, International, Asian, Sri Lankan",bubble_45,189 Reviews ,/Restaurant_Review-g293962-d13148338-Reviews-Table_One-Colombo_Western_Province.html
Colombo,Graze Kitchen,"$$ - $$$, Chinese, Japanese, Indian",bubble_45,227 Reviews ,/Restaurant_Review-g293962-d11667290-Reviews-Graze_Kitchen-Colombo_Western_Province.html
Colombo,The Dining room at Cinnamon Lakeside Colombo,"$$ - $$$, Asian, International, Fusion",bubble_45,211 Reviews ,/Restaurant_Review-g293962-d2424872-Reviews-The_Dining_room_at_Cinnamon_Lakeside_Colombo-Colombo_Western_Province.html
Colombo,Taprobane,"$$ - $$$, Sushi, Asian, Sri Lankan",bubble_45,393 Reviews ,/Restaurant_Review-g293962-d2432178-Reviews-Taprobane-Colombo_Western_Province.html
Ho Chi Minh City,,,,,
Ho Chi Minh City,,,,,
Ho Chi Minh City,,,,,
Ho Chi Minh City,,,,,
Ho Chi Minh City,,,,,
Ho Chi Minh City,,,,,
Ho Chi Minh City,,,,,
Ho Chi Minh City,,,,,
Ho Chi Minh City,Noir.,"$$ - $$$, European, Asian, Vietnamese",bubble_50,"1,606 Reviews ",/Restaurant_Review-g293925-d7157553-Reviews-Noir-Ho_Chi_Minh_City.html
Ho Chi Minh City,La Villa French Restaurant,"$$$$, French",bubble_45,969 Reviews ,/Restaurant_Review-g293925-d2034882-Reviews-La_Villa_French_Restaurant-Ho_Chi_Minh_City.html
Ho Chi Minh City,R&J Italian Lounge & Restaurant,"$$$$, Italian",bubble_45,201 Reviews ,/Restaurant_Review-g293925-d7146387-Reviews-R_J_Italian_Lounge_Restaurant-Ho_Chi_Minh_City.html
